Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -34.4       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.363      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 1.89        |
|    value_loss           | 0.00769     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 4.47e+03    |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 182         |
|    time_elapsed         | 10625       |
|    total_timesteps      | 11927552    |
| train/                  |             |
|    approx_kl            | 0.022209156 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.15        |
|    entropy_loss         | -34.5       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.374      |
|    n_updates            | 2715        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.9         |
|    value_loss           | 0.00932     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 673        |
|    ep_rew_mean          | 4.31e+03   |
| time/                   |            |
|    fps                  | 1121       |
|    iterations           | 183        |
|    time_elapsed         | 10690      |
|    total_timesteps      | 11993088   |
| train/                  |            |
|    approx_kl            | 0.02251513 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.15       |
|    entropy_loss         | -34.6      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.369     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0223    |
|    std                  | 1.91       |
|    value_loss           | 0.0087     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 4.5e+03     |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 184         |
|    time_elapsed         | 10745       |
|    total_timesteps      | 12058624    |
| train/                  |             |
|    approx_kl            | 0.022861468 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.15        |
|    entropy_loss         | -34.7       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.38       |
|    n_updates            | 2745        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.92        |
|    value_loss           | 0.00951     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 4.84e+03    |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 185         |
|    time_elapsed         | 10801       |
|    total_timesteps      | 12124160    |
| train/                  |             |
|    approx_kl            | 0.021809537 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.15        |
|    entropy_loss         | -34.8       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.364      |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.022      |
|    std                  | 1.94        |
|    value_loss           | 0.00773     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | 4.92e+03    |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 186         |
|    time_elapsed         | 10856       |
|    total_timesteps      | 12189696    |
| train/                  |             |
|    approx_kl            | 0.022248335 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.15        |
|    entropy_loss         | -34.9       |
